L_501,L_503,L_511C,L_511R,L_512,L_521,L_551,L_561,L_562,Trasfega,Filtracao,Brassagem,Energia,anomaly
0.0,0.0,2384.407,0.0,3020.924,0.0,0.0,0.0,0.0,10397,14865.0,17563.8,102784.59,1
0.0,0.0,1621.611,0.0,6076.104,170.8,0.0,2640.0,0.0,12859,3640.0,13985.4,115752.86,1
2804.25,2814.027,3680.043,0.0,3817.594,35.4,0.0,271.2,1186.14,6238,0.0,14022.1,130246.6,1
3393.75,0.0,4069.322,0.0,6866.077,0.0,0.0,1642.08,797.52,3204,12852.0,12318.0,125788.4,1
2969.25,1831.95,3902.757,0.0,6665.538,305.5,18.84,2889.12,2341.26,8111,11021.0,1750.3,139058.8,1
1270.65,0.0,4051.473,0.0,6712.222,0.0,0.0,5122.56,1829.88,15553,4577.0,14610.3,142138.0,1
0.0,0.0,1386.928,0.0,5900.3,0.0,0.0,1123.8,0.0,6393,14248.0,3416.2,100031.0,1
0.0,720.36,4411.187,0.0,6109.595,482.5,0.0,0.0,0.0,3370,12540.0,14135.3,105719.0,1
1894.65,3255.213,4418.728,0.0,5549.215,138.5,0.0,0.0,0.0,6240,10523.0,8944.8,120743.0,1
2558.7,1509.03,3468.918,0.0,3638.965,424.5,216.288,0.0,1164.0,13665,8501.0,17876.5,141548.0,1
0.0,1286.16,4422.732,0.0,6002.465,195.3,596.88,1860.96,1840.8,12181,12740.0,10882.5,145840.0,1
0.0,0.0,3474.541,0.0,4111.624,0.0,0.0,406.92,3126.72,10304,5676.0,16234.3,121890.143,1
0.0,0.0,2707.059,0.0,6141.996,152.0,0.0,2029.56,3371.76,9176,17243.0,12114.9,133808.195,1
1638.0,2074.14,3987.147,0.0,6845.014,424.4,609.84,2030.52,3733.35,3248,12503.0,13770.8,143586.33,1
2358.75,0.0,3128.16,0.0,3977.34,56.1,0.0,2073.72,2266.98,3189,11006.0,0.0,101288.66,1
3654.0,0.0,2738.349,0.0,4411.022,352.0,0.0,2696.4,2665.08,9712,11493.0,10465.0,122608.39,1
1497.6,2877.645,3789.483,0.0,5294.445,210.0,196.992,2164.8,2525.82,6037,7400.0,10842.2,137127.0,1
3056.7,2824.17,3694.081,0.0,6005.533,203.2,192.211,2229.0,1688.46,12797,16677.0,13877.6,147880.9,1
3064.95,3098.79,3074.186,0.0,6831.457,192.0,387.72,2718.48,1662.48,3763,14538.0,15873.1,152452.9,1
2570.85,301.53,4278.786,0.0,4802.982,216.2,600.96,3227.52,1828.56,13383,16060.0,15959.0,149644.4,1
0.0,2719.98,3469.749,0.0,7094.983,244.0,0.0,2314.92,2532.15,11357,27640.0,5519.4,130350.7,1
0.0,211.14,3716.254,0.0,5797.892,338.5,0.0,1477.8,3690.9,0,14030.0,14053.6,123376.152,1
0.0,0.0,4316.914,0.0,6126.825,0.0,0.0,0.0,1077.0,6258,17180.0,16197.2,114108.1821,1
0.0,0.0,1328.012,0.0,6236.496,279.1,0.0,2965.68,1452.36,6306,0.0,14458.9,111824.64,1
0.0,1567.542,1559.5,0.0,6691.322,109.0,0.0,2017.44,1902.06,6389,0.0,8750.6,131105.0,1
2980.95,3016.197,3213.318,0.0,3225.66,552.0,0.0,2503.2,1143.0,9577,0.0,15607.6,135487.0,1
2469.0,2678.511,3000.403,0.0,4264.672,315.3,180.897,1993.32,3685.35,10174,3709.0,11015.5,141980.0,1
2894.85,1105.38,3329.83,0.0,5367.034,223.0,0.0,1993.32,4037.04,6336,20095.0,15841.7,144610.0,1
507.3,0.0,3330.042,0.0,6419.644,0.0,0.0,0.0,3800.52,10101,9550.0,8498.8,113431.0,1
0.0,633.42,1529.617,0.0,6155.594,0.0,179.533,2027.88,3061.92,6436,11330.0,12776.1,124362.0,1
2818.725,3023.58,3355.901,0.0,5804.67,0.0,0.0,1405.68,1574.58,5598,5080.0,1785.3,129461.0,1
3437.85,2583.36,3968.787,0.0,1959.638,120.0,0.0,0.0,994.68,6372,19773.0,15786.4,133493.0,1
1951.05,0.0,2168.212,0.0,6631.038,330.0,0.0,1200.96,3155.424,15400,10000.0,14122.2,137011.0,1
0.0,0.0,4186.132,0.0,6161.163,0.0,0.0,1633.8,822.6,4785,12230.0,5331.6,110192.0,1
0.0,1605.009,3798.046,0.0,3943.608,411.5,0.0,823.44,2106.96,6382,5800.0,0.0,114452.0,1
0.0,2940.987,3571.967,0.0,3903.257,328.4,0.0,2673.48,4441.35,9374,14900.0,14229.1,136808.0,1
2216.7,3041.52,3532.989,0.0,6781.18,120.0,587.28,2586.96,0.0,2914,15580.0,19431.9,139134.0,1
3343.2,1467.147,3551.051,0.0,6304.042,603.5,0.0,1819.08,2633.4,14071,5700.0,14365.9,144414.0,1
2438.25,2932.914,3354.026,0.0,6919.904,0.0,0.0,1885.92,3889.32,8470,7800.0,3517.5,118928.0,1
0.0,0.0,1747.026,0.0,4425.023,0.0,0.0,0.0,0.0,14644,10387.0,12515.0,95289.0,1
0.0,0.0,4416.236,0.0,3650.948,249.0,0.0,0.0,0.0,6279,10990.0,19101.5,103918.0,1
399.9,0.0,2425.73,0.0,6174.882,355.9,0.0,0.0,663.84,9869,9165.0,17749.7,111490.0,1
2246.4,372.6,3748.524,0.0,4391.21,0.0,0.0,1390.44,1761.54,6148,6218.0,14575.7,136104.0,1
2758.2,1994.1,3082.046,0.0,6423.68,257.2,0.0,797.88,1832.46,6284,17811.0,12205.7,140517.0,1
2242.8,2191.371,2604.074,0.0,4698.273,216.1,0.0,0.0,1318.98,15889,16120.0,8729.6,119145.843,1
2657.7,2731.779,2547.821,0.0,6266.436,0.0,0.0,0.0,0.0,9130,14140.0,0.0,109283.5,1
0.0,0.0,3608.774,0.0,6057.544,0.0,0.0,0.0,0.0,5824,11540.0,0.0,81771.9,1
2215.5,0.0,2566.011,0.0,6390.713,386.2,0.0,0.0,2263.44,2640,7912.0,15994.1,116624.5,1
2479.95,0.0,2407.837,0.0,2123.378,24.3,23.76,0.0,1469.88,9381,3340.0,1678.6,97211.9,1
2634.0,0.0,2157.051,0.0,6808.296,253.0,0.0,0.0,840.0,12451,17641.0,15203.1,115698.23,1
0.0,0.0,4558.924,0.0,6244.203,0.0,0.0,0.0,0.0,9161,10570.0,19493.4,104830.4,1
0.0,2424.522,3895.727,0.0,5221.936,215.1,0.0,811.8,3036.75,6294,10370.0,17561.9,139547.4,1
2353.8,3067.74,3814.87,0.0,4588.037,390.0,0.0,1123.68,1917.51,7265,10092.0,0.0,127844.2,1
2769.6,3021.027,4328.117,0.0,1958.226,0.0,125.88,0.0,1785.75,9486,14250.0,5057.5,119730.3,1
2997.9,2949.75,926.806,272.683,4134.262,0.0,436.44,567.36,1731.36,6318,6260.0,12831.6,137161.6,1
0.0,0.0,2532.229,0.0,7295.038,0.0,0.0,0.0,0.0,6435,4800.0,0.0,70482.8,1
0.0,1691.19,4275.997,0.0,4043.514,0.0,0.0,0.0,0.0,6324,9676.0,7037.8,82083.9,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,44254.3662,1
0.0,2528.091,2590.165,0.0,0.0,0.0,0.0,0.0,3718.92,9324,4500.0,11313.0,85749.5991,1
0.0,3288.747,3568.133,0.0,667.752,0.0,0.0,0.0,4324.68,6266,5150.0,12565.2,99554.9,1
0.0,418.485,3469.195,0.0,993.014,0.0,0.0,0.0,3442.74,0,11250.0,12264.0,95909.2,1
0.0,2018.25,4156.269,0.0,3549.711,0.0,0.0,0.0,4311.0,4890,5038.0,5688.0,96454.0,1
0.0,3415.5,3759.557,0.0,831.614,0.0,0.0,0.0,4999.32,4977,4242.0,13198.6,103109.0,1
0.0,3071.604,3320.436,0.0,0.0,0.0,0.0,0.0,3407.58,0,11277.0,12913.8,94963.0,1
0.0,3134.049,0.0,0.0,4222.627,0.0,0.0,0.0,1194.75,9275,10160.0,9210.0,96283.0,1
0.0,0.0,3375.986,0.0,3937.917,0.0,0.0,0.0,0.0,3131,6518.0,0.0,69226.0,1
0.0,322.92,2711.277,0.0,2017.339,0.0,0.0,0.0,4698.0,5947,3553.0,15534.9,93860.0,1
0.0,2574.39,3653.633,0.0,1352.4,0.0,0.0,0.0,3743.4,5844,0.0,12256.1,103166.0,1
0.0,2996.808,3229.889,0.0,2961.882,0.0,0.0,0.0,0.0,10114,6021.0,6391.0,86877.0,1
0.0,567.18,3740.749,0.0,3478.7,0.0,0.0,0.0,0.0,4832,9265.0,15866.8,93779.0,1
0.0,2993.91,2170.896,0.0,5513.545,0.0,0.0,607.8,784.08,2580,7433.0,14577.4,105259.0,1
0.0,2903.175,0.0,0.0,6169.677,0.0,0.0,0.0,3560.28,12115,7043.0,11582.6,103411.0,1
0.0,3246.174,3891.873,0.0,5854.866,0.0,0.0,0.0,4131.78,6177,11948.0,13635.3,118627.0,1
0.0,3395.283,3840.71,0.0,6328.131,0.0,179.928,0.0,3965.28,6355,11191.0,21531.7,119494.0,1
1203.3,947.922,3865.013,0.0,2807.174,0.0,0.0,1582.32,4732.32,9748,10939.0,13069.1,129132.0,1
0.0,3129.84,3717.787,0.0,4033.68,0.0,0.0,1886.4,4022.88,11557,6773.0,15799.1,124831.0,1
0.0,2996.808,4158.74,0.0,4005.585,0.0,0.0,1881.36,2747.1,9513,15554.0,10613.2,122331.0,1
0.0,1894.119,4031.152,0.0,5921.161,0.0,0.0,0.0,2967.63,6750,16517.0,5700.8,109008.0,1
1005.45,1004.295,1934.764,0.0,5265.554,0.0,0.0,1986.48,2181.18,12410,5938.0,10357.7,122755.0,1
3009.45,3005.364,4014.731,0.0,5250.1,0.0,0.0,2388.72,2053.62,10116,16953.0,14827.9,136153.0,1
3022.95,3160.062,4046.851,0.0,4385.522,0.0,0.0,2419.32,1879.2,9013,10477.0,9792.4,134053.0,1
3067.5,2790.705,4446.375,0.0,6036.279,0.0,0.0,2022.12,2193.0,6137,10802.0,10743.7,132222.0,1
3293.55,3255.213,3840.944,0.0,5953.843,0.0,0.0,3157.8,3197.28,11132,15003.0,15938.2,143401.0,1
1643.7,2786.841,3960.373,0.0,6031.881,0.0,0.0,2046.48,2388.33,5997,15916.0,14171.1,136597.0,1
0.0,0.0,4303.409,0.0,5986.891,0.0,0.0,0.0,3655.05,8648,13618.0,14048.1,115875.0,1
837.9,0.0,2340.273,0.0,2283.366,0.0,0.0,1544.64,3998.28,12122,10020.0,1772.4,108562.0,1
2770.2,0.0,3552.968,0.0,4447.8,0.0,0.0,2636.88,3879.21,3199,12335.0,6135.8,126497.0,1
3453.0,2694.519,3957.413,0.0,4431.0,0.0,123.0,2590.08,3385.734,12456,14037.0,17381.4,146045.0,1
2603.7,3355.608,3813.424,0.0,5080.32,0.0,420.72,3190.8,1530.432,9214,18720.0,15906.2,142225.0,1
2442.15,3384.45,4009.981,0.0,4896.696,0.0,538.92,0.0,2538.12,12533,15119.0,17863.5,142377.0,1
2866.5,2528.781,4247.817,0.0,4108.643,0.0,0.0,2249.88,2386.2,12300,13999.0,13481.7,145758.0,1
3240.45,0.0,4447.93,0.0,6681.073,0.0,0.0,0.0,3902.4,7933,12252.0,9300.3,124426.0,1
1349.25,0.0,1988.483,0.0,4339.279,0.0,0.0,1944.12,4326.36,6100,10372.0,8687.7,119827.0,1
0.0,0.0,3222.115,0.0,6069.124,0.0,451.68,2700.84,4756.44,6106,12177.0,13348.0,123067.0,1
0.0,1831.95,4448.74,0.0,5391.002,0.0,346.68,2984.52,2039.25,12587,15601.0,14135.9,122618.0,1
0.0,3086.784,4328.458,0.0,5174.322,0.0,0.0,2261.16,3377.85,9494,8350.0,16020.5,127863.0,1
1514.25,2704.041,4076.138,0.0,5305.904,0.0,0.0,2662.56,2750.55,14633,15800.0,12934.4,142746.0,1
3073.95,3407.841,3317.092,0.0,5675.469,0.0,0.0,2439.72,4037.28,5862,14019.0,11696.6,144767.0,1
3152.55,2857.842,4064.976,0.0,6148.614,0.0,0.0,0.0,4443.36,9519,16001.0,14568.8,135654.0,1
0.0,0.0,1128.091,0.0,2048.368,0.0,0.0,1901.52,2648.064,5039,3367.0,2276.2,106709.0,1
0.0,0.0,3033.334,0.0,3970.238,0.0,0.0,1582.56,1262.364,5448,8234.0,10644.5,114012.0,1
0.0,1134.015,3810.783,0.0,4861.529,0.0,0.0,1565.88,2786.97,12228,11033.0,9930.0,112234.0,1
723.45,3207.12,4065.254,0.0,6039.83,0.0,0.0,2635.92,3137.88,2606,14588.0,5702.0,127135.0,1
2820.9,0.0,2535.296,0.0,5610.668,0.0,0.0,2042.04,1117.14,9122,10670.0,7653.7,121362.0,1
1678.05,0.0,4442.37,0.0,6064.403,11.7,0.0,2526.36,1288.98,0,10531.0,10168.9,121013.0,1
0.0,0.0,3953.749,0.0,5453.828,0.0,0.0,0.0,311.67,12118,8920.0,13091.7,91032.0,1
0.0,0.0,1777.911,0.0,3812.591,80.0,0.0,0.0,3555.72,5894,11209.0,9897.9,110229.0,1
0.0,0.0,3435.391,0.0,5716.183,64.0,0.0,2830.92,1525.26,6082,5163.0,8532.9,119026.0,1
0.0,2353.59,4163.852,0.0,5223.67,0.0,0.0,3440.16,3490.38,6152,10066.0,5545.3,107125.0,1
0.0,2864.535,2797.201,0.0,6399.349,0.0,0.0,4104.0,2346.84,9243,16531.0,3233.1,128126.0,1
866.25,3805.764,4448.974,0.0,6635.033,0.0,0.0,4368.96,1233.288,12050,13036.0,5529.3,121908.0,1
2959.2,1285.47,3622.47,0.0,3333.757,0.0,0.0,1742.4,512.88,8750,7099.0,13058.7,118421.0,1
0.0,0.0,4091.943,0.0,3052.056,0.0,0.0,761.52,1679.76,6539,14420.0,9623.1,110422.0,1
0.0,0.0,3059.468,0.0,5103.84,0.0,193.752,986.4,2051.46,5894,3600.0,11255.5,111233.0,1
0.0,0.0,3690.012,0.0,2767.212,275.2,424.8,2023.44,1803.6,4200,9371.0,16513.5,114426.0,1
2218.65,353.97,4507.634,0.0,5547.444,0.0,373.08,1963.2,2862.36,14605,15856.0,11188.5,129330.0,1
3158.55,3479.601,4045.126,0.0,7231.308,0.0,509.28,2261.76,4116.45,11868,15667.0,5221.2,136214.0,1
3055.2,3496.23,3563.384,0.0,2462.586,0.0,0.0,3180.0,3286.68,9449,14916.0,15260.8,142388.0,1
1161.0,3160.062,3001.553,0.0,5406.198,0.0,0.0,3347.28,2377.26,8652,10291.0,16432.8,148409.0,1
0.0,0.0,4416.257,0.0,6056.988,0.0,0.0,865.2,3291.15,3036,12912.0,15871.6,118256.0,1
0.0,0.0,2345.002,0.0,6502.566,0.0,0.0,2845.92,6079.8,11317,10123.0,10753.2,121909.0,1
0.0,763.83,3812.189,0.0,5618.256,40.8,0.0,3988.8,2985.672,8855,12740.0,9235.3,130788.0,1
1479.6,3138.879,4281.044,0.0,3950.142,81.5,395.64,4196.52,1090.008,8439,6326.0,15140.8,138124.0,1
2780.55,4028.772,4369.418,0.0,5802.804,138.5,372.48,1825.2,1608.0,9399,21116.0,15939.1,149398.0,1
3021.6,94.53,4370.611,0.0,6210.918,0.0,0.0,1814.4,3265.47,9227,15318.0,7041.7,130038.0,1
321.15,1682.91,4039.801,0.0,6565.356,0.0,0.0,797.4,4134.3,6177,18550.0,5718.1,124701.0,1
3118.5,4216.452,4920.13,0.0,4741.043,0.0,0.0,4136.16,3103.32,11346,8680.0,0.0,120418.0,-1
497.55,456.78,2195.412,0.0,3378.425,0.0,0.0,1351.32,2429.43,3790,7433.0,1372.5,111190.0,1
0.0,0.0,3795.66,0.0,4049.365,0.9,0.0,3121.2,790.74,12199,14674.0,14659.2,110140.57,1
0.0,1906.125,4066.895,0.0,5693.991,0.0,0.0,3450.0,1128.96,4922,12656.0,12935.5,117327.87,1
0.0,2860.257,4395.808,0.0,6273.256,0.0,0.0,3261.6,1439.016,5963,8360.0,15990.1,132307.35,1
0.0,0.0,4925.582,0.0,6213.901,0.0,0.0,0.0,2556.954,5874,12474.0,16492.7,116837.54,1
0.0,2352.21,3657.253,0.0,5886.258,0.0,0.0,2048.16,3083.4,10437,5580.0,7439.7,122182.31,1
0.0,2504.01,4389.504,0.0,6091.236,0.0,200.664,3200.88,2403.78,5856,22826.0,3109.3,121523.6,1
0.0,3256.8,2191.855,0.0,7030.705,206.3,0.0,3715.32,1230.24,8938,15001.0,11995.0,126368.01,1
0.0,1894.05,3781.688,0.0,3678.346,0.0,0.0,2911.8,4496.28,13790,9800.0,11019.9,125139.7,1
2751.6,3588.0,4499.263,0.0,6803.817,0.0,0.0,3818.16,1576.44,11983,22120.0,14349.7,149867.35,1
2754.3,0.0,4534.323,0.0,6512.571,0.0,0.0,0.0,1862.64,4773,14000.0,15788.3,127625.28,1
3042.0,0.0,3397.691,0.0,6408.912,163.5,0.0,1752.0,2467.74,10059,11063.0,13682.9,131628.6,1
2717.55,213.141,3490.559,0.0,3376.904,0.0,0.0,2036.52,5793.0,6921,0.0,6927.7,125020.72,1
2972.7,2030.601,2662.735,0.0,4932.438,0.0,0.0,1830.0,2856.33,8476,0.0,4695.5,127398.4,1
1041.45,1790.067,4054.839,0.0,5218.5,306.0,0.0,2062.32,2930.88,11743,8065.0,18376.6,136829.83,1
0.0,2369.46,3964.101,0.0,5766.642,366.5,0.0,2629.2,4068.15,12720,10531.0,19412.4,138241.57,1
0.0,2737.851,4106.363,0.0,6409.284,0.0,0.0,3434.76,2798.82,6206,11550.0,14804.3,134308.54,1
0.0,1266.357,3895.983,0.0,6668.844,0.0,0.0,0.0,1950.348,15575,8680.0,15418.0,118328.56,1
793.8,0.0,3792.295,0.0,3787.056,0.0,0.0,1977.72,1653.12,2976,15862.0,14911.5,124000.29,1
3075.45,1812.63,3006.367,0.0,2512.692,0.0,402.0,1953.6,1826.64,8910,6953.0,5766.9,136849.58,1
2933.7,1863.0,2204.422,0.0,6912.276,359.5,0.0,3455.52,2847.72,8134,20871.0,12562.6,136052.15,1
3315.3,3542.322,2304.553,0.0,6895.602,173.5,0.0,2273.76,636.6,12154,9482.0,16587.3,134486.7,1
1467.9,3396.87,4101.933,0.0,7087.458,0.0,0.0,3794.4,1113.24,14754,13338.0,3591.4,124688.9,1
0.0,3764.778,4175.205,0.0,6553.89,0.0,0.0,3622.44,3475.68,16038,13555.0,17397.1,137523.3,1
1455.15,0.0,4542.182,0.0,3514.142,0.0,0.0,0.0,2398.56,5626,14514.0,17683.4,123465.4,1
3467.85,0.0,4410.165,0.0,5820.649,0.0,0.0,1200.0,1913.22,2951,13230.0,17581.0,137087.4,1
3476.4,1851.891,3938.52,0.0,6325.669,0.0,0.0,3182.4,3372.72,9290,12943.0,16424.3,147043.9,1
0.0,3376.86,3723.495,0.0,5041.652,389.4,0.0,2538.84,2758.56,9064,18631.0,16372.5,139668.0,1
3175.2,946.473,4434.106,0.0,6395.637,436.0,0.0,2634.0,4558.5,9366,10420.0,12760.0,140406.2,1
0.0,0.0,4083.955,0.0,0.0,0.0,0.0,643.68,5513.88,5975,18869.0,15791.6,117867.9117,-1
0.0,0.0,2110.574,0.0,0.0,0.0,0.0,2268.6,3817.488,6014,10174.0,11389.5,111874.15,1
1786.8,1359.921,4567.423,0.0,1359.921,0.0,407.88,542.4,1436.112,12603,15537.0,15805.7,128721.0,1
3450.9,3679.632,4261.363,0.0,3679.632,413.0,385.8,2726.4,1885.8,9159,15020.0,10680.7,138672.0,1
2135.4,3408.186,4072.965,0.0,3408.186,52.0,196.992,3900.24,1807.68,12707,19644.0,15997.9,150347.0,1
1976.4,4082.73,3803.03,0.0,4082.73,325.4,0.0,2187.24,2053.32,13312,11998.0,7179.8,134724.0,1
3447.15,0.0,3827.12,0.0,0.0,0.0,0.0,3246.36,1721.34,3239,16585.0,6263.2,130063.4,1
0.0,0.0,4126.599,0.0,0.0,0.0,0.0,0.0,2311.02,6264,14952.0,11731.8,109689.743,1
3463.5,3334.77,4165.344,0.0,3334.77,255.0,802.68,2008.92,3560.01,7761,16329.0,13910.4,152472.93,1
3658.5,2061.72,4020.758,0.0,2061.72,0.0,0.0,3241.2,4525.74,6256,18014.0,12270.5,146622.8,1
1800.6,3243.483,4366.479,0.0,3243.483,120.0,0.0,3290.64,5267.64,9859,14820.0,17587.8,148970.79,1
0.0,0.0,3892.532,0.0,0.0,0.0,0.0,0.0,0.0,9269,21199.0,18825.5,104701.59,-1
0.0,2067.102,2602.774,0.0,2067.102,0.0,0.0,1835.04,1384.08,15506,6024.0,11382.7,127561.962,1
0.0,3613.944,4275.805,0.0,3613.944,150.0,0.0,3149.64,976.5,6112,10441.0,3466.4,126838.701,1
2633.7,0.0,3667.519,0.0,0.0,247.9,0.0,2664.0,1250.73,8989,15568.0,17942.5,136413.67,1
3567.75,3415.638,3869.912,0.0,3415.638,0.0,0.0,1850.76,4357.26,11711,12995.0,17901.2,152215.34,1
1571.25,3128.391,4606.444,0.0,3128.391,322.0,0.0,1707.84,3118.26,12274,19870.0,8089.8,138900.38,1
2296.35,3188.421,4172.372,0.0,3188.421,78.3,0.0,0.0,4679.88,12884,19066.0,18304.4,143260.0,1
0.0,2972.313,4596.412,0.0,2972.313,0.0,0.0,0.0,4862.7,3905,16770.0,21670.7,140396.315,1
0.0,1456.728,2992.906,0.0,1456.728,0.0,0.0,0.0,3260.52,12260,0.0,3604.0,111527.46,1
0.0,0.0,4376.788,0.0,0.0,231.3,0.0,0.0,2507.82,9232,19249.0,12264.9,98916.0,1
2938.2,3064.221,4017.287,0.0,3064.221,388.0,182.232,265.68,2391.12,8517,9393.0,15806.6,126642.0,1
