L_501;L_503;L_511C;L_511R;L_512;L_521;L_551;L_561;L_562;Trasfega;Filtracao;Brassagem;Heat;;;
0;0;2384.407;0;3020.924;0;0;0;0;10397;14865;17563.8;653744.4427;;;
0;0;1621.611;0;6076.104;170.8;0;2640;0;12859;3640;13985.4;643972.9517;;;
1407.75;2241.603;2118.966;0;2748.683;623.9;202.032;3868.92;441.96;11091;11693;12221.7;1081341.392;;;
2804.25;2814.027;3680.043;0;3817.594;35.4;0;271.2;1186.14;6238;0;14022.1;1026302.677;;;
3393.75;0;4069.322;0;6866.077;0;0;1642.08;797.52;3204;12852;12318;1035454.025;;;
2969.25;1831.95;3902.757;0;6665.538;305.5;18.84;2889.12;2341.26;8111;11021;1750.3;692256.4858;;;
3439.8;2494.35;0;922.333;6861.8;389.2;0;2606.88;3042.09;6283;17433;10480.8;598048.8431;;;
881.55;2738.817;0;3163.561;5182.312;142.8;0;2829.84;2441.916;8835;9760;17542.2;1136319.052;;;
3239.7;3296.13;0;3776.533;3239.177;333.5;0;2826.36;1804.32;12698;7200;15857.5;897543.748;;;
3172.05;3456.417;0;2897.652;6234.923;69.6;541.08;2181.6;1797.54;6444;17403;10987.6;1130807.939;;;
3475.8;3019.923;1928.843;1431.743;6120.773;355.9;600.72;3040.44;1826.58;6131;9045;15705.1;1049793.924;;;
1270.65;0;4051.473;0;6712.222;0;0;5122.56;1829.88;15553;4577;14610.3;862995.578;;;
0;0;1386.928;0;5900.3;0;0;1123.8;0;6393;14248;3416.2;312354.2773;;;
0;720.36;4411.187;0;6109.595;482.5;0;0;0;3370;12540;14135.3;718559.8085;;;
1894.65;3255.213;4418.728;0;5549.215;138.5;0;0;0;6240;10523;8944.8;680435.6394;;;
2558.7;1509.03;3468.918;0;3638.965;424.5;216.288;0;1164;13665;8501;17876.5;854141.0363;;;
0;1286.16;4422.732;0;6002.465;195.3;596.88;1860.96;1840.8;12181;12740;10882.5;863994.6512;;;
0;2432.25;3327.443;0;3951.152;274;636.72;1375.08;1101.6;2253;13799;10819.3;649757.4073;;;
0;0;3474.541;0;4111.624;0;0;406.92;3126.72;10304;5676;16234.3;539372.2363;;;
0;0;2707.059;0;6141.996;152;0;2029.56;3371.76;9176;17243;12114.9;684995.1038;;;
1638;2074.14;3987.147;0;6845.014;424.4;609.84;2030.52;3733.35;3248;12503;13770.8;691821.6572;;;
3025.5;3778.44;3262.926;0;6698.1;48;602.88;3534.6;4153.14;7269;12595;0;485504.0066;;;
3802.65;1802.832;3001.724;0;2759.053;416.4;612.96;936;2067.36;6299;8616;0;648496.8647;;;
3037.65;0;4118.909;0;5761.98;338.5;381.72;0;3282.51;9786;15692;0;484869.0777;;;
2358.75;0;3128.16;0;3977.34;56.1;0;2073.72;2266.98;3189;11006;0;309952.233;;;
3654;0;2738.349;0;4411.022;352;0;2696.4;2665.08;9712;11493;10465;1228109.092;;;
1497.6;2877.645;3789.483;0;5294.445;210;196.992;2164.8;2525.82;6037;7400;10842.2;1293689.652;;;
3056.7;2824.17;3694.081;0;6005.533;203.2;192.211;2229;1688.46;12797;16677;13877.6;829768.8597;;;
3064.95;3098.79;3074.186;0;6831.457;192;387.72;2718.48;1662.48;3763;14538;15873.1;746562.1919;;;
2570.85;301.53;4278.786;0;4802.982;216.2;600.96;3227.52;1828.56;13383;16060;15959;866979.1436;;;
0;2719.98;3469.749;0;7094.983;244;0;2314.92;2532.15;11357;27640;5519.4;734285.6158;;;
0;211.14;3716.254;0;5797.892;338.5;0;1477.8;3690.9;0;14030;14053.6;1028823.721;;;
0;0;4316.914;0;6126.825;0;0;0;1077;6258;17180;16197.2;489584.0298;;;
0;0;1328.012;0;6236.496;279.1;0;2965.68;1452.36;6306;0;14458.9;585523.9901;;;
585.9;2086.56;0;2010.294;6332.61;276.5;0;1344;1452.996;6007;0;17909.3;931995.2613;;;
3273;2305.635;0;3795.873;6388.091;477;616.2;2005.92;1912.032;9700;0;12316.9;1050735.726;;;
2765.7;0;0;3248.165;4218.27;497.9;582.96;932.88;1636.128;10514;0;14252.4;480051.4719;;;
2899.95;1870.176;0;888.466;5675.106;0;192.6;1855.44;1537.2;9476;0;8930.9;864899.6269;;;
2614.8;1564.92;0;2598.131;4945.175;231.5;0;1979.04;1684.8;6330;0;11774.7;920646.2184;;;
0;0;0;2061.244;7012.305;0;0;0;803.52;9700;0;10206.8;788313.2684;;;
0;0;0;2758.435;5417.512;316.1;560.64;1924.32;1882.11;7781;0;14530.9;535204.1285;;;
0;1567.542;1559.5;0;6691.322;109;0;2017.44;1902.06;6389;0;8750.6;963934.3867;;;
2363.4;3446.895;4269.201;0;7279.906;224;598.2;1818.6;2220;9696;0;5117.3;970602.7573;;;
2980.95;3016.197;3213.318;0;3225.66;552;0;2503.2;1143;9577;0;15607.6;1059365.333;;;
2469;2678.511;3000.403;0;4264.672;315.3;180.897;1993.32;3685.35;10174;3709;11015.5;939646.2914;;;
2894.85;1105.38;3329.83;0;5367.034;223;0;1993.32;4037.04;6336;20095;15841.7;1116526.853;;;
507.3;0;3330.042;0;6419.644;0;0;0;3800.52;10101;9550;8498.8;794811.0276;;;
0;633.42;1529.617;0;6155.594;0;179.533;2027.88;3061.92;6436;11330;12776.1;766976.3747;;;
2818.725;3023.58;3355.901;0;5804.67;0;0;1405.68;1574.58;5598;5080;1785.3;1015469.079;;;
3437.85;2583.36;3968.787;0;1959.638;120;0;0;994.68;6372;19773;15786.4;981484.984;;;
3282;0;2889.217;0;6269.018;636;351;892.68;1457.82;16072;2432;13256.8;1262059.627;;;
3053.85;0;786.566;0;6694.993;309.2;607.44;1528.44;3900.24;3253;19002;15934.1;1016685.114;;;
1951.05;0;2168.212;0;6631.038;330;0;1200.96;3155.424;15400;10000;14122.2;692105.6373;;;
0;0;4186.132;0;6161.163;0;0;1633.8;822.6;4785;12230;5331.6;472306.1927;;;
0;1605.009;3798.046;0;3943.608;411.5;0;823.44;2106.96;6382;5800;0;368665.0296;;;
0;2940.987;3571.967;0;3903.257;328.4;0;2673.48;4441.35;9374;14900;14229.1;927397.5818;;;
2216.7;3041.52;3532.989;0;6781.18;120;587.28;2586.96;0;2914;15580;19431.9;1091574.623;;;
3343.2;1467.147;3551.051;0;6304.042;603.5;0;1819.08;2633.4;14071;5700;14365.9;983839.1527;;;
3412.5;2465.37;3864.373;0;7005.406;271;172.8;1845.6;4358.49;8355;28220;5315.8;864135.5855;;;
2438.25;2932.914;3354.026;0;6919.904;0;0;1885.92;3889.32;8470;7800;3517.5;942305.3074;;;
0;0;1747.026;0;4425.023;0;0;0;0;14644;10387;12515;728421.1084;;;
0;0;4416.236;0;3650.948;249;0;0;0;6279;10990;19101.5;802319.9851;;;
399.9;0;2425.73;0;6174.882;355.9;0;0;663.84;9869;9165;17749.7;691392.4701;;;
2246.4;372.6;3748.524;0;4391.21;0;0;1390.44;1761.54;6148;6218;14575.7;958055.0931;;;
2758.2;1994.1;3082.046;0;6423.68;257.2;0;797.88;1832.46;6284;17811;12205.7;1183427.995;;;
2242.8;2191.371;2604.074;0;4698.273;216.1;0;0;1318.98;15889;16120;8729.6;920218.7217;;;
2657.7;2731.779;2547.821;0;6266.436;0;0;0;0;9130;14140;0;575725.3679;;;
0;0;3608.774;0;6057.544;0;0;0;0;5824;11540;0;647246.6835;;;
0;0;4417.066;0;6747.73;30;802.44;0;0;9722;5810;10517.8;783496.6831;;;
2215.5;0;2566.011;0;6390.713;386.2;0;0;2263.44;2640;7912;15994.1;894129.6;;;
2976.6;0;3745.562;0;1858.602;623.5;0;0;1192.632;0;13833;3627;487067.5573;;;
2479.95;0;2407.837;0;2123.378;24.3;23.76;0;1469.88;9381;3340;1678.6;503443.7836;;;
3702;0;2431.097;0;6120.651;263.4;183.816;0;2332.368;9261;17710;18883.9;1116948.788;;;
2634;0;2157.051;0;6808.296;253;0;0;840;12451;17641;15203.1;1074882.416;;;
0;0;4558.924;0;6244.203;0;0;0;0;9161;10570;19493.4;679538.6835;;;
0;2424.522;3895.727;0;5221.936;215.1;0;811.8;3036.75;6294;10370;17561.9;800325.3215;;;
2353.8;3067.74;3814.87;0;4588.037;390;0;1123.68;1917.51;7265;10092;0;890059.6427;;;
2769.6;3021.027;4328.117;0;1958.226;0;125.88;0;1785.75;9486;14250;5057.5;640572.3183;;;
2997.9;2949.75;926.806;272.683;4134.262;0;436.44;567.36;1731.36;6318;6260;12831.6;841123.5283;;;
2392.2;1686.774;0;2537.555;10113.446;0;0;0;2446.56;6368;12104;8250.6;823259.7787;;;
2439.15;1393.386;0;3554.501;2784.956;0;0;0;2780.34;4917;12082;0;550260.2247;;;
0;0;0;1557.541;7820.476;0;0;0;0;3959;9670;0;323623.3418;;;
0;0;1021.548;0;7139.125;0;0;0;0;12809;9150;0;254159.1212;;;
0;0;2532.229;0;7295.038;0;0;0;0;6435;4800;0;411866.3196;;;
0;1691.19;4275.997;0;4043.514;0;0;0;0;6324;9676;7037.8;735604.8672;;;
0;3455.589;2531.036;0;4490.229;0;0;0;0;6281;920;0;343332.8481;;;
0;0;0;0;0;0;0;0;0;0;0;0;327859.4388;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;4982;0;0;32292;;;
0;0;0;0;0;0;0;0;0;4895;6600;0;161460;;;
0;0;0;0;4099.479;0;0;1200;3420;5095;0;0;258336;;;
0;0;0;0;1101.434;0;0;0;5425.32;0;0;12401.8;653310.3834;;;
0;0;0;0;0;0;0;0;4380.24;0;0;3637.9;407013.7641;;;
0;0;0;0;0;0;0;0;3840.87;3613;0;0;256183.2;;;
0;0;0;0;0;0;0;0;1152.6;0;9000;0;96876;;;
0;0;0;0;0;0;0;0;0;5948;5;0;32292;;;
0;1719.204;2853.455;0;0;0;0;0;0;0;0;0;374721.7641;;;
0;2415.69;3072.12;0;0;0;0;0;0;0;9700;0;529445.1399;;;
0;2262.993;3364.91;0;0;0;0;0;0;0;8380;12340.4;630469.6887;;;
2813.4;0;2894.351;0;0;0;0;0;0;0;5360;12534.5;688511.2514;;;
0;0;0;0;0;0;0;0;0;12590;0;0;32292;;;
0;0;0;0;0;0;0;0;0;0;0;0;96876;;;
0;0;0;0;0;0;0;0;0;0;0;0;123570.3784;;;
0;1467.216;444.233;0;0;0;395.28;0;1555.44;0;867;0;590324.9675;;;
0;0;0;0;0;0;0;0;0;0;0;1047.8;170105.2833;;;
0;2528.091;2590.165;0;0;0;0;0;3718.92;9324;4500;11313;661993.0761;;;
0;3288.747;3568.133;0;667.752;0;0;0;4324.68;6266;5150;12565.2;851138.0551;;;
0;418.485;3469.195;0;993.014;0;0;0;3442.74;0;11250;12264;710232.6019;;;
0;0;4031.089;0;450.548;0;0;0;800.4;0;3150;3572.2;299275.5623;;;
0;0;1788.731;0;1723.55;0;0;0;0;3034;0;0;140166.4473;;;
0;0;0;0;3502.098;0;0;0;1756.8;0;7200;0;310726.5525;;;
0;2018.25;4156.269;0;3549.711;0;0;0;4311;4890;5038;5688;759818.6147;;;
0;3415.5;3759.557;0;831.614;0;0;0;4999.32;4977;4242;13198.6;518475.0276;;;
0;3071.604;3320.436;0;0;0;0;0;3407.58;0;11277;12913.8;561259.8756;;;
0;3134.049;0;0;4222.627;0;0;0;1194.75;9275;10160;9210;1054460.145;;;
0;0;3375.986;0;3937.917;0;0;0;0;3131;6518;0;463768.6441;;;
0;0;0;0;5406.214;0;0;0;0;0;8085;0;323623.3418;;;
0;322.92;2711.277;0;2017.339;0;0;0;4698;5947;3553;15534.9;774625.9316;;;
0;2574.39;3653.633;0;1352.4;0;0;0;3743.4;5844;0;12256.1;872341.3148;;;
0;2996.808;3229.889;0;2961.882;0;0;0;0;10114;6021;6391;289652.5753;;;
0;0;0;0;3693.522;0;0;0;0;6320;14200;1583.1;77265.9001;;;
0;567.18;3740.749;0;3478.7;0;0;0;0;4832;9265;15866.8;673808.9666;;;
0;2993.91;2170.896;0;5513.545;0;0;607.8;784.08;2580;7433;14577.4;861597.2095;;;
0;2903.175;0;0;6169.677;0;0;0;3560.28;12115;7043;11582.6;755121.1308;;;
0;3246.174;3891.873;0;5854.866;0;0;0;4131.78;6177;11948;13635.3;489561.1192;;;
0;3395.283;3840.71;0;6328.131;0;179.928;0;3965.28;6355;11191;21531.7;844373.6298;;;
1203.3;947.922;3865.013;0;2807.174;0;0;1582.32;4732.32;9748;10939;13069.1;935550.1919;;;
756.45;888.03;3322.374;0;4524.492;0;799.2;1835.16;4539.48;6156;9308;6744.9;873400.2553;;;
0;3129.84;3717.787;0;4033.68;0;0;1886.4;4022.88;11557;6773;15799.1;586940.1749;;;
0;2996.808;4158.74;0;4005.585;0;0;1881.36;2747.1;9513;15554;10613.2;532649.4748;;;
0;1894.119;4031.152;0;5921.161;0;0;0;2967.63;6750;16517;5700.8;890786.8899;;;
1005.45;1004.295;1934.764;0;5265.554;0;0;1986.48;2181.18;12410;5938;10357.7;868097.5959;;;
3009.45;3005.364;4014.731;0;5250.1;0;0;2388.72;2053.62;10116;16953;14827.9;852391.9362;;;
3022.95;3160.062;4046.851;0;4385.522;0;0;2419.32;1879.2;9013;10477;9792.4;930066.5774;;;
3067.5;2790.705;4446.375;0;6036.279;0;0;2022.12;2193;6137;10802;10743.7;911515.1644;;;
3293.55;3255.213;3840.944;0;5953.843;0;0;3157.8;3197.28;11132;15003;15938.2;930949.3646;;;
1643.7;2786.841;3960.373;0;6031.881;0;0;2046.48;2388.33;5997;15916;14171.1;1025613.137;;;
0;0;4303.409;0;5986.891;0;0;0;3655.05;8648;13618;14048.1;538855.5167;;;
837.9;0;2340.273;0;2283.366;0;0;1544.64;3998.28;12122;10020;1772.4;367406.9256;;;
2770.2;0;3552.968;0;4447.8;0;0;2636.88;3879.21;3199;12335;6135.8;831392.0423;;;
3453;2694.519;3957.413;0;4431;0;123;2590.08;3385.734;12456;14037;17381.4;1114585.04;;;
2603.7;3355.608;3813.424;0;5080.32;0;420.72;3190.8;1530.432;9214;18720;15906.2;1077676.471;;;
2442.15;3384.45;4009.981;0;4896.696;0;538.92;0;2538.12;12533;15119;17863.5;1237826.794;;;
2866.5;2528.781;4247.817;0;4108.643;0;0;2249.88;2386.2;12300;13999;13481.7;1471341.172;;;
3240.45;0;4447.93;0;6681.073;0;0;0;3902.4;7933;12252;9300.3;962571.9909;;;
1349.25;0;1988.483;0;4339.279;0;0;1944.12;4326.36;6100;10372;8687.7;242531.423;;;
0;0;3222.115;0;6069.124;0;451.68;2700.84;4756.44;6106;12177;13348;892087.1942;;;
0;1831.95;4448.74;0;5391.002;0;346.68;2984.52;2039.25;12587;15601;14135.9;943514.4423;;;
0;3086.784;4328.458;0;5174.322;0;0;2261.16;3377.85;9494;8350;16020.5;536493.5113;;;
1514.25;2704.041;4076.138;0;5305.904;0;0;2662.56;2750.55;14633;15800;12934.4;1026044.701;;;
3073.95;3407.841;3317.092;0;5675.469;0;0;2439.72;4037.28;5862;14019;11696.6;1041047.562;;;
3152.55;2857.842;4064.976;0;6148.614;0;0;0;4443.36;9519;16001;14568.8;536181.7641;;;
0;0;1128.091;0;2048.368;0;0;1901.52;2648.064;5039;3367;2276.2;1379419.874;;;
0;0;3033.334;0;3970.238;0;0;1582.56;1262.364;5448;8234;10644.5;925875.8939;;;
0;1134.015;3810.783;0;4861.529;0;0;1565.88;2786.97;12228;11033;9930;608963.7273;;;
723.45;3207.12;4065.254;0;6039.83;0;0;2635.92;3137.88;2606;14588;5702;1028683.773;;;
2820.9;0;2535.296;0;5610.668;0;0;2042.04;1117.14;9122;10670;7653.7;471187.4189;;;
1678.05;0;4442.37;0;6064.403;11.7;0;2526.36;1288.98;0;10531;10168.9;917944.6019;;;
0;0;3953.749;0;5453.828;0;0;0;311.67;12118;8920;13091.7;904485.7501;;;
0;0;1777.911;0;3812.591;80;0;0;3555.72;5894;11209;9897.9;832756.7851;;;
0;0;3435.391;0;5716.183;64;0;2830.92;1525.26;6082;5163;8532.9;700464.829;;;
0;2353.59;4163.852;0;5223.67;0;0;3440.16;3490.38;6152;10066;5545.3;929282.3229;;;
0;2864.535;2797.201;0;6399.349;0;0;4104;2346.84;9243;16531;3233.1;802119.2332;;;
866.25;3805.764;4448.974;0;6635.033;0;0;4368.96;1233.288;12050;13036;5529.3;1025297.842;;;
2959.2;1285.47;3622.47;0;3333.757;0;0;1742.4;512.88;8750;7099;13058.7;827036.713;;;
0;0;4091.943;0;3052.056;0;0;761.52;1679.76;6539;14420;9623.1;848093.1432;;;
0;0;3059.468;0;5103.84;0;193.752;986.4;2051.46;5894;3600;11255.5;584696.0804;;;
0;0;3690.012;0;2767.212;275.2;424.8;2023.44;1803.6;4200;9371;16513.5;890612.5994;;;
2218.65;353.97;4507.634;0;5547.444;0;373.08;1963.2;2862.36;14605;15856;11188.5;887677.406;;;
3158.55;3479.601;4045.126;0;7231.308;0;509.28;2261.76;4116.45;11868;15667;5221.2;882948.7063;;;
3055.2;3496.23;3563.384;0;2462.586;0;0;3180;3286.68;9449;14916;15260.8;1025298.444;;;
1161;3160.062;3001.553;0;5406.198;0;0;3347.28;2377.26;8652;10291;16432.8;1076730.114;;;
0;0;4416.257;0;6056.988;0;0;865.2;3291.15;3036;12912;15871.6;959871.578;;;
0;0;4109.004;0;5685.54;0;801.72;1073.76;3612.84;12690;9568;12371;701918.0555;;;
0;0;2345.002;0;6502.566;0;0;2845.92;6079.8;11317;10123;10753.2;727678.536;;;
0;763.83;3812.189;0;5618.256;40.8;0;3988.8;2985.672;8855;12740;9235.3;874233.0226;;;
1479.6;3138.879;4281.044;0;3950.142;81.5;395.64;4196.52;1090.008;8439;6326;15140.8;1108336.662;;;
2780.55;4028.772;4369.418;0;5802.804;138.5;372.48;1825.2;1608;9399;21116;15939.1;1181864.094;;;
3021.6;94.53;4370.611;0;6210.918;0;0;1814.4;3265.47;9227;15318;7041.7;1141037.604;;;
3893.4;0;4785.981;0;6714.54;0;0;1840.8;5621.76;12350;9603;18764.5;942375.3716;;;
321.15;1682.91;4039.801;0;6565.356;0;0;797.4;4134.3;6177;18550;5718.1;518719.7223;;;
3118.5;4216.452;4920.13;0;4741.043;0;0;4136.16;3103.32;11346;8680;0;2096920.24;;;
497.55;456.78;2195.412;0;3378.425;0;0;1351.32;2429.43;3790;7433;1372.5;1266010.904;;;
0;0;3795.66;0;4049.365;0.9;0;3121.2;790.74;12199;14674;14659.2;1419707.005;;;
0;1906.125;4066.895;0;5693.991;0;0;3450;1128.96;4922;12656;12935.5;1307679.927;;;
0;2860.257;4395.808;0;6273.256;0;0;3261.6;1439.016;5963;8360;15990.1;1047299.29;;;
0;0;4925.582;0;6213.901;0;0;0;2556.954;5874;12474;16492.7;945975.9221;;;
0;2352.21;3657.253;0;5886.258;0;0;2048.16;3083.4;10437;5580;7439.7;864470.6425;;;
0;2504.01;4389.504;0;6091.236;0;200.664;3200.88;2403.78;5856;22826;3109.3;645683.2663;;;
0;3256.8;2191.855;0;7030.705;206.3;0;3715.32;1230.24;8938;15001;11995;768002.6433;;;
0;1894.05;3781.688;0;3678.346;0;0;2911.8;4496.28;13790;9800;11019.9;804299.6427;;;
0;1769.85;3932.236;0;4731.441;0;592.2;3901.44;5692.2;6650;4009.2;12627.5;832323.3956;;;
2751.6;3588;4499.263;0;6803.817;0;0;3818.16;1576.44;11983;22120;14349.7;946555.0027;;;
2754.3;0;4534.323;0;6512.571;0;0;0;1862.64;4773;14000;15788.3;912783.7845;;;
3042;0;3397.691;0;6408.912;163.5;0;1752;2467.74;10059;11063;13682.9;1042026.943;;;
2717.55;213.141;3490.559;0;3376.904;0;0;2036.52;5793;6921;0;6927.7;1053214.619;;;
2972.7;2030.601;2662.735;0;4932.438;0;0;1830;2856.33;8476;0;4695.5;1180677.13;;;
1041.45;1790.067;4054.839;0;5218.5;306;0;2062.32;2930.88;11743;8065;18376.6;834616.6073;;;
0;2369.46;3964.101;0;5766.642;366.5;0;2629.2;4068.15;12720;10531;19412.4;982850.2607;;;
0;2737.851;4106.363;0;6409.284;0;0;3434.76;2798.82;6206;11550;14804.3;1086129.039;;;
0;1266.357;3895.983;0;6668.844;0;0;0;1950.348;15575;8680;15418;1010559.922;;;
793.8;0;3792.295;0;3787.056;0;0;1977.72;1653.12;2976;15862;14911.5;1201747.897;;;
3075.45;1812.63;3006.367;0;2512.692;0;402;1953.6;1826.64;8910;6953;5766.9;1104117.112;;;
2933.7;1863;2204.422;0;6912.276;359.5;0;3455.52;2847.72;8134;20871;12562.6;1041706.488;;;
3315.3;3542.322;2304.553;0;6895.602;173.5;0;2273.76;636.6;12154;9482;16587.3;1100852.255;;;
1467.9;3396.87;4101.933;0;7087.458;0;0;3794.4;1113.24;14754;13338;3591.4;905965.8371;;;
0;3764.778;4175.205;0;6553.89;0;0;3622.44;3475.68;16038;13555;17397.1;1097888.628;;;
1455.15;0;4542.182;0;3514.142;0;0;0;2398.56;5626;14514;17683.4;917481.2684;;;
3467.85;0;4410.165;0;5820.649;0;0;1200;1913.22;2951;13230;17581;1207829.948;;;
3476.4;1851.891;3938.52;0;6325.669;0;0;3182.4;3372.72;9290;12943;16424.3;1174631.847;;;
0;3376.86;3723.495;0;5041.652;389.4;0;2538.84;2758.56;9064;18631;16372.5;1219491.204;;;
3175.2;946.473;4434.106;0;6395.637;436;0;2634;4558.5;9366;10420;12760;419473.0732;;;
3714.45;1601.49;4812.607;0;5702.303;402;0;3225.84;5731.83;9086;12550;0;602798.6114;;;
0;1247.52;2816.073;0;1247.52;0;0;7015.8;0;12666;2484;3128.1;819982.0203;;;
0;0;4083.955;0;0;0;0;643.68;5513.88;5975;18869;15791.6;1010559.922;;;
0;0;2110.574;0;0;0;0;2268.6;3817.488;6014;10174;11389.5;704055.5975;;;
1786.8;1359.921;4567.423;0;1359.921;0;407.88;542.4;1436.112;12603;15537;15805.7;890639.7936;;;
3450.9;3679.632;4261.363;0;3679.632;413;385.8;2726.4;1885.8;9159;15020;10680.7;1061188.314;;;
2135.4;3408.186;4072.965;0;3408.186;52;196.992;3900.24;1807.68;12707;19644;15997.9;954497.8835;;;
1976.4;4082.73;3803.03;0;4082.73;325.4;0;2187.24;2053.32;13312;11998;7179.8;785380.286;;;
3447.15;0;3827.12;0;0;0;0;3246.36;1721.34;3239;16585;6263.2;833788.2777;;;
0;0;4126.599;0;0;0;0;0;2311.02;6264;14952;11731.8;869043.2684;;;
0;0;3058.403;0;0;132;409.08;2635.08;2810.19;12348;16166;15060;878102.0269;;;
491.4;1690.569;4079.653;0;1690.569;540;804.48;3226.44;2003.88;9544;7521;16024;811213.3098;;;
3463.5;3334.77;4165.344;0;3334.77;255;802.68;2008.92;3560.01;7761;16329;13910.4;895391.7376;;;
3658.5;2061.72;4020.758;0;2061.72;0;0;3241.2;4525.74;6256;18014;12270.5;1025180.418;;;
1544.55;0;2946.195;0;0;541;0;2977.08;4173.84;15425;12296;6634.9;997696.6616;;;
1800.6;3243.483;4366.479;0;3243.483;120;0;3290.64;5267.64;9859;14820;17587.8;1244357.574;;;
0;0;3892.532;0;0;0;0;0;0;9269;21199;18825.5;886089.406;;;
0;2067.102;2602.774;0;2067.102;0;0;1835.04;1384.08;15506;6024;11382.7;857988.087;;;
0;3613.944;4275.805;0;3613.944;150;0;3149.64;976.5;6112;10441;3466.4;1040877.154;;;
2633.7;0;3667.519;0;0;247.9;0;2664;1250.73;8989;15568;17942.5;971992.3486;;;
3567.75;3415.638;3869.912;0;3415.638;0;0;1850.76;4357.26;11711;12995;17901.2;1168664.068;;;
1571.25;3128.391;4606.444;0;3128.391;322;0;1707.84;3118.26;12274;19870;8089.8;1100171.057;;;
2296.35;3188.421;4172.372;0;3188.421;78.3;0;0;4679.88;12884;19066;18304.4;1104241.433;;;
0;2972.313;4596.412;0;2972.313;0;0;0;4862.7;3905;16770;21670.7;1234116.792;;;
0;1456.728;2992.906;0;1456.728;0;0;0;3260.52;12260;0;3604;889662.0899;;;
0;0;4376.788;0;0;231.3;0;0;2507.82;9232;19249;12264.9;683961.9341;;;
2938.2;3064.221;4017.287;0;3064.221;388;182.232;265.68;2391.12;8517;9393;15806.6;785885.2464;;;
